"gender","race/ethnicity","parental level of education","lunch","test preparation course","math score","reading score","writing score"
"female","group B","associate's degree","free/reduced","none","39","47","50"
"male","group B","associate's degree","standard","none","50","42","45"
"male","group B","high school","standard","none","80","75","75"
"male","group C","some college","standard","completed","79","79","79"
"male","group C","associate's degree","standard","none","91","93","89"
"male","group C","some college","standard","none","68","65","58"
"female","group D","associate's degree","standard","none","37","48","48"
"female","group D","bachelor's degree","free/reduced","none","60","70","69"
"female","group C","some high school","standard","none","49","68","63"
"male","group C","bachelor's degree","standard","none","52","46","45"
"female","group C","some college","standard","none","73","81","69"
"male","group D","some college","free/reduced","none","68","69","65"
"male","group D","high school","standard","none","72","71","60"
"male","group E","high school","standard","none","88","82","69"
"male","group C","bachelor's degree","free/reduced","none","53","50","44"
"female","group B","some high school","standard","completed","50","62","68"
"male","group B","master's degree","free/reduced","none","65","74","65"
"female","group C","master's degree","free/reduced","none","72","80","79"
"female","group C","master's degree","free/reduced","none","46","54","62"
"male","group C","some college","standard","none","58","53","47"
"female","group E","some college","standard","completed","86","84","84"
"male","group B","some high school","free/reduced","none","79","64","66"
"male","group C","some college","standard","completed","85","89","85"
"female","group C","some high school","free/reduced","completed","51","62","58"
"male","group B","some college","free/reduced","completed","53","49","57"
"male","group C","bachelor's degree","standard","completed","88","86","87"
"male","group C","bachelor's degree","standard","completed","75","80","77"
"female","group D","high school","standard","completed","73","75","76"
"male","group C","some high school","standard","none","61","61","58"
"female","group C","high school","free/reduced","none","32","53","52"
"female","group A","some college","standard","none","64","73","66"
"female","group C","associate's degree","standard","none","73","78","76"
"female","group B","some high school","standard","completed","68","81","80"
"male","group B","some high school","standard","completed","48","44","43"
"male","group B","associate's degree","standard","completed","71","65","66"
"female","group C","some high school","free/reduced","completed","45","66","60"
"male","group D","some college","standard","none","86","79","72"
"female","group C","some high school","free/reduced","completed","42","59","54"
"female","group E","associate's degree","standard","completed","63","72","71"
"male","group C","some college","free/reduced","none","54","59","40"
"female","group C","some high school","free/reduced","none","51","60","62"
"male","group C","master's degree","standard","none","68","74","63"
"male","group E","high school","free/reduced","none","89","85","77"
"male","group E","some college","standard","none","87","77","75"
"male","group B","high school","free/reduced","completed","42","55","48"
"female","group E","some college","free/reduced","none","69","74","69"
"female","group C","some high school","standard","completed","62","72","77"
"male","group E","associate's degree","free/reduced","none","100","90","82"
"female","group D","associate's degree","standard","completed","48","59","56"
"female","group D","some high school","standard","none","56","71","70"
"female","group D","associate's degree","standard","none","57","61","59"
"male","group D","some high school","free/reduced","none","52","48","48"
"female","group C","some college","standard","none","63","75","73"
"female","group B","some high school","standard","completed","76","90","86"
"female","group C","some high school","free/reduced","none","55","69","64"
"female","group B","bachelor's degree","free/reduced","none","58","77","66"
"female","group E","associate's degree","standard","none","65","71","66"
"female","group D","some college","standard","none","79","74","75"
"male","group E","bachelor's degree","free/reduced","none","91","76","74"
"female","group D","associate's degree","standard","none","58","60","65"
"female","group D","high school","standard","none","85","83","81"
"male","group B","associate's degree","standard","completed","87","90","84"
"male","group D","some college","free/reduced","completed","73","76","76"
"male","group B","some high school","standard","none","72","63","60"
"female","group D","bachelor's degree","standard","completed","98","100","100"
"male","group E","high school","free/reduced","completed","92","79","79"
"female","group B","some high school","standard","none","65","66","68"
"male","group C","bachelor's degree","free/reduced","none","58","70","69"
"female","group C","some high school","standard","completed","70","83","86"
"female","group B","some college","free/reduced","none","59","73","71"
"male","group B","some high school","standard","completed","73","77","68"
"female","group C","some college","free/reduced","none","41","60","56"
"female","group E","associate's degree","free/reduced","none","41","45","54"
"male","group B","some college","standard","completed","77","75","73"
"female","group A","high school","free/reduced","completed","47","56","55"
"male","group E","some college","standard","completed","79","77","71"
"female","group C","associate's degree","free/reduced","none","46","68","63"
"female","group D","associate's degree","free/reduced","completed","43","65","62"
"female","group C","some college","standard","none","66","81","81"
"male","group C","some high school","standard","none","45","43","41"
"male","group C","some high school","free/reduced","completed","53","60","56"
"male","group D","some high school","standard","none","91","80","77"
"female","group C","associate's degree","standard","none","44","42","41"
"male","group B","associate's degree","standard","completed","87","84","87"
"male","group D","bachelor's degree","free/reduced","completed","76","72","70"
"female","group D","associate's degree","standard","completed","75","76","82"
"female","group B","high school","free/reduced","none","33","48","41"
"male","group B","associate's degree","standard","completed","73","63","61"
"female","group B","bachelor's degree","standard","none","72","72","78"
"male","group D","some high school","standard","completed","75","60","69"
"female","group E","master's degree","standard","completed","57","59","61"
"female","group B","some college","standard","none","48","54","50"
"male","group C","associate's degree","free/reduced","none","45","34","32"
"female","group B","high school","standard","completed","56","60","67"
"female","group C","high school","standard","completed","85","91","89"
"female","group D","bachelor's degree","standard","none","87","91","100"
"female","group C","high school","free/reduced","none","50","63","64"
"male","group B","associate's degree","free/reduced","completed","72","88","82"
"male","group D","high school","standard","none","56","56","55"
"female","group B","associate's degree","free/reduced","none","41","50","55"
"male","group D","master's degree","standard","none","86","77","80"
"male","group D","high school","free/reduced","none","80","70","68"
"female","group D","associate's degree","standard","none","56","74","66"
"female","group B","associate's degree","free/reduced","none","61","67","71"
"female","group D","some high school","free/reduced","completed","52","73","74"
"male","group D","some college","standard","none","100","97","91"
"male","group E","associate's degree","free/reduced","none","98","74","84"
